Title,URL,Description,Published,Views
"4:26",https://www.youtube.com/watch?v=MKN1O9uF66Q,"नेपाली भाषा सिकाइ सामग्री २०८० विषय : नेपाली  प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय  टोखा ८, काठमाडौँ  #Sammanpatra #dinesh_kandel_kc यस युट्युब...","",""
"8:18",https://www.youtube.com/watch?v=EG5Pxcd4AKc,"कथाकार :  भवानी भिक्षु (वि.संं. १९६६-२०३८) कक्षा ११ को सिकाइ सामग्री २०८० कक्षा : ११ विषय : नेपाली पाठ : ६ प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय...","",""
"8:48",https://www.youtube.com/watch?v=7xynBJCdWyI,"वक्तृत्वकलाको नमुना  ५९ औँ राष्ट्रिय बालदिवस २०८० नेपाली भाषा सिकाइ सामग्री २०८०  विषय : नेपाली  प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय  टोखा ८, ...","",""
"4:31",https://www.youtube.com/watch?v=FLWuw0gkDyA,"सम्पादकलाई चिठी कसरी लेख्ने ?कक्षा ८, ९, १०, ११ र १२  नेपाली भाषा सिकाइ सामग्री २०८० विषय : नेपाली  प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय  टोखा ...","",""
"4:50",https://www.youtube.com/watch?v=ag0dJdZlQbU,"कथाकार : परशु प्रधान विषय : नेपाली कक्षा : ८ पाठ : १७सिकाइ सन्दर्भ सामग्री कक्षा ८ प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ नेपाली ...","",""
"5:20",https://www.youtube.com/watch?v=BqTmte0RXPw,"से गुम्बाको सुन्दरता नियात्राकार : युवराज नयाँघरे विषय : नेपाली कक्षा : ८ पाठ : १५ सिकाइ सन्दर्भ सामग्री कक्षा ८ प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद...","",""
"6:01",https://www.youtube.com/watch?v=h3ONZWWm338,"कक्षा १० को सिकाइ सामग्री २०८० कक्षा : १० विषय : नेपाली पाठ : १६ प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ  #Aayam #आयाम_कथा #Dines...","",""
"4:13",https://www.youtube.com/watch?v=CXzul0bNd9k,"कक्षा १० को सिकाइ सामग्री २०८० कक्षा : १० विषय : नेपाली पाठ : १६प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय  टोखा ८, काठमाडौँ  #aayam #आयाम_कथा  #Dine...","",""
"5:41",https://www.youtube.com/watch?v=tkNbhKU54bk,"नेपालीमा समाचार कसरी लेख्ने ? Samachar Lekhne Tarika कक्षा ९ र १०, नेपाली  नेपाली भाषा सिकाइ सामग्री २०८० विषय : नेपाली  प्रस्तोता : दिनेश के. सी. जालुपा माध...","",""
"6:26",https://www.youtube.com/watch?v=JV2TkxNUYUU,"विषय : नेपाली  कक्षा : १० पाठ : १५ लेखक : दिनेश अधिकारी सिकाइ सन्दर्भ सामग्री कक्षा १० प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ नेप...","",""
"3:29",https://www.youtube.com/watch?v=hWEIkl4Ka68,"विषय : नेपाली कक्षा : ८ पाठ : १३सिकाइ सन्दर्भ सामग्री कक्षा ८प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ  नेपाली भाषा सिकाइ च्यानल #Py...","",""
"6:24",https://www.youtube.com/watch?v=7VxD_XHB5BY,"विषय : नेपाली कक्षा : १० पाठ : घरको मायालेखक : भीमनिधि तिवारी सिकाइ सन्दर्भ सामग्री कक्षा १० प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय  टोखा ८, काठमा...","",""
"4:58",https://www.youtube.com/watch?v=0N3vuuqhe1Q,"विषय : नेपाली कक्षा : ८ पाठ : १३सिकाइ सन्दर्भ सामग्री कक्षा ८प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ नेपाली भाषा सिकाइ च्यानल #Pya...","",""
"3:53",https://www.youtube.com/watch?v=D8sTBM4rz_M,"विषय : नेपाली कक्षा : ८ पाठ : १३सिकाइ सन्दर्भ सामग्री कक्षा ८प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ नेपाली भाषा सिकाइ च्यानल #Pya...","",""
"4:54",https://www.youtube.com/watch?v=4t6yNQGiz08,"विषय : नेपाली  कक्षा : १० पाठ : १३ लेखक : भैरवप्रसाद अर्याल  सिकाइ सन्दर्भ सामग्री कक्षा १०  प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाड...","",""
"7:16",https://www.youtube.com/watch?v=zCqv28iEkaY,"कक्षा ८ को सिकाइ सामग्री २०८० कक्षा : ८ विषय : नेपाली पाठ : ११ प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय  टोखा ८, काठमाडौँ  #Ekjor_Jutta_Katha #dine...","",""
"5:26",https://www.youtube.com/watch?v=jLn1ETR2l80,"विषय : नेपाली कक्षा : १० पाठ : १२ सिकाइ सन्दर्भ सामग्री कक्षा १०  प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ नेपाली भाषा सिकाइ च्यानल...","",""
"4:39",https://www.youtube.com/watch?v=4I52xeeENuY,"कक्षा ८ को सिकाइ सामग्री २०८० कक्षा : ८ विषय : नेपाली पाठ : ९प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय  टोखा ८, काठमाडौँ  #Baidesik_Byapar #dinesh_k...","",""
"7:26",https://www.youtube.com/watch?v=tk4LFMPWRwM,"कक्षा १० को सिकाइ सामग्री २०८० कक्षा : १० विषय : नेपाली पाठ : ११ प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय  टोखा ८, काठमाडौँ  #Kartabya_Kathako_Sami...","",""
"3:47",https://www.youtube.com/watch?v=sDjnaO08xCg,"कक्षा १० को परीक्षा तयारी सामग्री २०८० सेट ४ विषय : नेपाली  कक्षा : १० प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय  टोखा ८, काठमाडौँ  #Nepali_SEE_Mode...","",""
"12:30",https://www.youtube.com/watch?v=C9Lgw_1o18k,"कक्षा १० को एसइई परीक्षा तयारी सामग्री २०८० विषय : नेपाली  कक्षा : १० प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय  टोखा ८, काठमाडौँ #SEE_Nepali_Model_...","",""
"11:43",https://www.youtube.com/watch?v=w9kZa3rCzpo,"कक्षा ९ को परीक्षा तयारी सामग्री २०८० सेट ३ विषय : नेपाली  कक्षा : ९ प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय  टोखा ८, काठमाडौँ  #Nepali_9_Model_Qu...","",""
"5:15",https://www.youtube.com/watch?v=K348W6Yi78c,"कक्षा १० पाठ ९ को  पृष्ठ १२८ (१.'ग') सिकाइ सन्दर्भ सामग्री कक्षा १० विषय : नेपाली  कक्षा : १० प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय  टोखा ८, काठ...","",""
"8:48",https://www.youtube.com/watch?v=YFKZJEahotU,"आधारभूत तह परीक्षा तयारी सामग्री २०८० विषय : नेपाली कक्षा : ८ प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #BLENepali #Dinesh_Kandel_K...","",""
"5:31",https://www.youtube.com/watch?v=XziFImJxgJU,"कक्षा १० पाठ ९ को  पृष्ठ १२८ (१. 'क') को नमुना उत्तरसिकाइ सन्दर्भ सामग्री कक्षा १० विषय : नेपाली  कक्षा : १० प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्या...","",""
"8:38",https://www.youtube.com/watch?v=4Bv1FsHbD84,"आधारभूत तह परीक्षा तयारी सामग्री २०८० विषय : नेपाली कक्षा : ८ प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #BLENepali #Dinesh_Kandel_K...","",""
"8:09",https://www.youtube.com/watch?v=ZYi8MxRPg9I,"विशिष्टीकरण तालिका २०८० अनुसार तयार पारिएको आधारभूत तहको परीक्षा (BLE) सामग्री २०८० विषय : नेपाली  कक्षा : ८ प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्या...","",""
"6:11",https://www.youtube.com/watch?v=Rj4fSG-svL0,"कक्षा १० पाठ ९ को  पृष्ठ १२८ १. 'ख' को नमुना सिकाइ सन्दर्भ सामग्री कक्षा १० विषय : नेपाली  कक्षा : १० प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय  टोख...","",""
"12:50",https://www.youtube.com/watch?v=0X51rwnVOGo,"कक्षा ९ को परीक्षा तयारी सामग्री सेट २ २०८० विषय : नेपाली  कक्षा : ९ प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय  टोखा ८, काठमाडौँ  #Nepali_9_Model_Qu...","",""
"12:10",https://www.youtube.com/watch?v=74WQ_2_LIsU,"कक्षा १० को एसइई परीक्षा तयारी सामग्री २०८० विषय : नेपाली  कक्षा : १० प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय  टोखा ८, काठमाडौँ #SEE_Nepali_Model_...","",""
"9:46",https://www.youtube.com/watch?v=oM4djEec3jo,"प्रथम त्रैमासिक परीक्षा तयारी सामग्री २०८०  विषय : नेपाली  कक्षा : ८ प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #Nepali_8_Model_Ques...","",""
"12:05",https://www.youtube.com/watch?v=xwgiQX0osdY,"कक्षा ९ को परीक्षा तयारी सामग्री २०८०  विषय : नेपाली  कक्षा : ९ प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय  टोखा ८, काठमाडौँ  #Nepali_9_Model_Questio...","",""
"13:42",https://www.youtube.com/watch?v=rtNOoUhxPG4,"कक्षा १० को एसइई परीक्षा तयारी सामग्री २०८० विषय : नेपाली  कक्षा : १० प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय  टोखा ८, काठमाडौँ #SEE_Nepali_Model_...","",""
"5:39",https://www.youtube.com/watch?v=gnZNHuuppnc,"विषय : नेपाली कक्षा : १०  पाठ : ९ सिकाइ सन्दर्भ सामग्री कक्षा १०  प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ  नेपाली भाषा सिकाइ च्यान...","",""
"6:01",https://www.youtube.com/watch?v=q6PT8uhZtaU,"विषय : नेपाली कक्षा : ८  पाठ : ८ सिकाइ सन्दर्भ सामग्री कक्षा ८ प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ नेपाली भाषा सिकाइ च्यानल  #...","",""
"4:31",https://www.youtube.com/watch?v=f33KSkq3fLI,"विषय : नेपाली कक्षा : १० पाठ : ८ सिकाइ सन्दर्भ सामग्री कक्षा १०  प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ नेपाली भाषा सिकाइ च्यानल ...","",""
"4:10",https://www.youtube.com/watch?v=JI0bv8ago6o,"विषय : नेपाली कक्षा : १० पाठ : ८सिकाइ सन्दर्भ सामग्री कक्षा १०  प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ नेपाली भाषा सिकाइ च्यानल #...","",""
"4:32",https://www.youtube.com/watch?v=pK-s4_25dyY,"विषय : नेपाली कक्षा : १० पाठ : ७ सिकाइ सन्दर्भ सामग्री कक्षा १०  प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय  टोखा ८, काठमाडौँ नेपाली भाषा सिकाइ च्यानल...","",""
"6:26",https://www.youtube.com/watch?v=uG3lWC_-rU0,"विधा : वादविवाद विषय : नेपाली कक्षा : १० पाठ : ६ सिकाइ सन्दर्भ सामग्री कक्षा १०  प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ नेपाली भा...","",""
"5:12",https://www.youtube.com/watch?v=tHuDU1UyTOw,"'अमरपुत्र' सामाजिक कथा भीमनिधि तिवारीविषय : नेपाली कक्षा : ८ पाठ : ६ सिकाइ सन्दर्भ सामग्री कक्षा ८  प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय टोखा ८,...","",""
"5:30",https://www.youtube.com/watch?v=ip2msp6GatA,"विषय : नेपाली  कक्षा : १० पाठ : ५ सिकाइ सन्दर्भ सामग्री कक्षा १० प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय  टोखा ८, काठमाडौँ  नेपाली भाषा सिकाइ च्यान...","",""
"4:56",https://www.youtube.com/watch?v=53FYctejK-E,"विषय : नेपाली कक्षा : ८ पाठ : ५ सिकाइ सन्दर्भ सामग्री कक्षा ८ प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ नेपाली भाषा सिकाइ च्यानल #मा...","",""
"4:45",https://www.youtube.com/watch?v=pZ7fe7RB4Xo,"विषय : नेपाली कक्षा : १०  पाठ : ४सिकाइ सन्दर्भ सामग्री कक्षा १० प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ नेपाली भाषा सिकाइ च्यानल #...","",""
"4:45",https://www.youtube.com/watch?v=k_MkdETpOuQ,"विषय : नेपाली कक्षा : १०  पाठ : ३ सिकाइ सन्दर्भ सामग्री कक्षा १० प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ नेपाली भाषा सिकाइ च्यानल ...","",""
"4:49",https://www.youtube.com/watch?v=7_Ag8rZCmNE,"विषय : नेपाली  कक्षा : ८ पाठ : ३ स्वामी प्रपन्नाचार्य सिकाइ सन्दर्भ सामग्री कक्षा ८ प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ नेपाली...","",""
"5:39",https://www.youtube.com/watch?v=szen3AKNFN0,"विषय : नेपाली कक्षा : १०  पाठ : ३ 'चिकित्सा विज्ञान र आयुर्वेद चिकित्सा' निबन्धको सार   सिकाइ सन्दर्भ सामग्री कक्षा १० प्रस्तोता : दिनेश के.सी. जालुपा माध्यम...","",""
"5:22",https://www.youtube.com/watch?v=sVF-v6tfV8s,"'साकार सपना' ऐतिहासिक कथा गणेशप्रसाद भट्टराई  विषय : नेपाली कक्षा : ८ पाठ : २ सिकाइ सन्दर्भ सामग्री कक्षा ८  प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्याल...","",""
"5:20",https://www.youtube.com/watch?v=VNIefyomJHU,"मेघ बिजुली विवाह कविता - भरतराज पन्त - लयबोध - शिखरिणी छन्दय म न स भ लघु गुरु (वार्णिक छन्दको एक प्रकार)-  कक्षा ९, नेपाली#Megh_Bijuli_Bibaha- दिनेश के.सी.Di...","",""
"4:52",https://www.youtube.com/watch?v=tPW52MpaXQE,"'घरझगडा' ऐतिहासिक कथा  बदरीनाथ भट्टराई विषय : नेपाली कक्षा : १० पाठ : २ सिकाइ सन्दर्भ सामग्री कक्षा १० प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय  टोख...","",""
"4:02",https://www.youtube.com/watch?v=DcI7ynLjsiU,"पाठ १, बोध अभिव्यक्ति अभ्यास  प्रश्न नं ९ को नमुना उत्तर Sahidharuko samjhanama कवि भूपि शेरचन 'सहिदहरूको सम्झनामा' विषय : नेपाली कक्षा : ८ पाठ : १ सिकाइ सन्...","",""
"5:06",https://www.youtube.com/watch?v=-i9iR2eaWhE,"प्रश्न नं ११ क. र ख. को नमुना उत्तर  पाठ : उज्यालो यात्रा  विधा : कविता  विषय : नेपाली  कक्षा : १० पाठ : १ सिकाइ सन्दर्भ सामग्री कक्षा १० प्रस्तोता : दिनेश क...","",""
"4:59",https://www.youtube.com/watch?v=6vMpnAVrkYk,"'उज्यालो यात्रा' कविता कवि : रामप्रसाद ज्ञवाली विषय : नेपाली कक्षा : १० पाठ : १ सिकाइ सन्दर्भ सामग्री कक्षा १० प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्य...","",""
"4:54",https://www.youtube.com/watch?v=uxXafoDC9j4,"कविता : सहिदहरूको सम्झनामा कवि : भूपि शेरचन विषय : नेपाली कक्षा : ८ पाठ : १  सिकाइ सन्दर्भ सामग्री कक्षा ८ प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय ...","",""
"9:29",https://www.youtube.com/watch?v=4zV1xsaOf9w,"वार्षिक परीक्षा तयारी सामग्री सेट ४  विषय : नेपाली कक्षा : ६ प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय  टोखा ८, काठमाडौँ   #Nepali_6 #नेपाली_भाषा_सि...","",""
"9:34",https://www.youtube.com/watch?v=aVJXFyv3PqY,"कक्षा ७ को वार्षिक परीक्षा तयारी सामग्री सेट ८ विषय : नेपाली कक्षा : ७ प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ  #Nepali_7 #नेपाली...","",""
"6:47",https://www.youtube.com/watch?v=DoRCis1hrdE,"विषय : नेपाली विधा : निबन्ध Lagu Padartha Durbyasan प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #Drugs_Addiction#नेपाली_भाषा_सिकाइ #D...","",""
"9:57",https://www.youtube.com/watch?v=l_jOcoBLi5Q,"कक्षा ७ को वार्षिक परीक्षा तयारी सामग्री २०७९ विषय : नेपाली  कक्षा : ७  प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय  टोखा ८, काठमाडौँ  #Nepali  #नेपाल...","",""
"7:36",https://www.youtube.com/watch?v=mYiDE-fFFH0,"ह्स्व र दीर्घको सरल नियम र सूत्र विषय : नेपाली प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #नेपाली_भाषा_सिकाइ  #Dinesh_Kandel_KC #RHA...","",""
"10:23",https://www.youtube.com/watch?v=X9Gx78Z6dPA,"कक्षा ७ को वार्षिक परीक्षा तयारी सामग्री २०७९ विषय : नेपाली  कक्षा : ७  प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #Grade_7_Nepali_S...","",""
"9:36",https://www.youtube.com/watch?v=R13QBfVIqLk,"कक्षा ६ को विशेष परीक्षा सामग्री  विषय : नेपाली कक्षा : ६  प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #Grade_6_Nepali_SET3 #नेपाली_भ...","",""
"3:27",https://www.youtube.com/watch?v=o4_UpF9Tww0,"विषय : नेपाली प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #नेपाली_भाषा_सिकाइ #Dinesh_Kandel_KC_Channel #AGYAT_BHUT  नेपाली भाषा सिकाइ...","",""
"3:04",https://www.youtube.com/watch?v=-f-eYFH4GpA,"अभ्यस्त भूतको अभ्यास १ विषय : नेपाली प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #नेपाली_भाषा_सिकाइ #Dinesh_Kandel_KC_Channel #ABHYAS...","",""
"3:17",https://www.youtube.com/watch?v=K-XkqIuNHd0,"इच्छार्थक वाक्यको सूत्र र अभ्यास विषय : नेपाली प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #नेपाली_भाषा_सिकाइ #Dinesh_Kandel_KC_Chann...","",""
"2:51",https://www.youtube.com/watch?v=GDyNHnUQUvU,"सम्भावनार्थक वाक्यको सूत्र र अभ्यास विषय : नेपाली प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #नेपाली_भाषा_सिकाइ #Dinesh_Kandel_KC_Ch...","",""
"6:02",https://www.youtube.com/watch?v=msJ1b9Gshq4,"कारक र विभक्तिको अभ्यास २ | KARAK EXERCISE SET 2 कारक र विभक्तिको अभ्यास २विषय : नेपाली प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #...","",""
"4:14",https://www.youtube.com/watch?v=OKBHygHMdS8,"कक्षा ७ को प्रश्नपत्र सेट ५ को उत्तरमाला (२०७९) विषय : नेपाली प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #नेपाली_भाषा_सिकाइ #Dinesh_...","",""
"10:38",https://www.youtube.com/watch?v=quWyaT0MdL4,"कक्षा ७ को प्रश्नपत्र सेट ५ (२०७९) विषय : नेपाली प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #नेपाली_भाषा_सिकाइ #Dinesh_Kandel_KC_Cha...","",""
"3:35",https://www.youtube.com/watch?v=ZDuPl-ReSOw,"कारक र विभक्तिको नयाँ सूत्र र अभ्यास विषय : नेपाली प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #नेपाली_भाषा_सिकाइ #Dinesh_Kandel_KC_C...","",""
"9:29",https://www.youtube.com/watch?v=L5UOwVnl5uk,"कक्षा ६ को दोस्रो त्रैमासिक परीक्षा सामग्री  विषय : नेपाली कक्षा : ६  प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #नेपाली_भाषा_सिकाइ ...","",""
"9:25",https://www.youtube.com/watch?v=A-thFgR9bt8,"कक्षा ७ को लिखित परीक्षाको सामग्री सेट ४ विषय : नेपाली कक्षा : ७ प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #Grade7_NepaliModelQuest...","",""
"6:20",https://www.youtube.com/watch?v=QUkL9Q7LvME,"कक्षा ९ को परीक्षा सामग्री विषय : नेपाली कक्षा : ९  प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #Grade9_Nepali_Shabdartha #नेपाली_भाष...","",""
"10:00",https://www.youtube.com/watch?v=Bnp49eqGHZ4,"कक्षा ७ को परीक्षाको अभ्यास सेट ३विषय : नेपाली कक्षा : ७  प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #Grade7_Nepali#Model_Questions_...","",""
"6:55",https://www.youtube.com/watch?v=-t5ysxYPSBI,"कक्षा ९ को परीक्षा तयारी सामग्री  विषय : नेपाली कक्षा : ९ प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #Nepali_Grade_9 #Shabdartha_Set...","",""
"4:23",https://www.youtube.com/watch?v=EDoEhOutbyc,"कक्षा ९ को सिकाइ सन्दर्भ सामग्री विषय : नेपाली कक्षा : ९ प्रस्तोता : दिनेश के. सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #Nepali_Grade_9#Bhabisya_Nirman_...","",""
"5:14",https://www.youtube.com/watch?v=ntn7eFJhOgI,"वादविवाद प्रतियोगिताको नमुना सिकाइ सन्दर्भ सामग्री विषय : नेपाली प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #Baideshik_Rojgari","",""
"5:48",https://www.youtube.com/watch?v=OMAFIf5WqVU,"वादविवाद प्रतियोगिताको नमुना  सिकाइ सन्दर्भ सामग्री विषय : नेपाली प्रस्तोता : दिनेश के.सी. जालुपा माध्यमिक विद्यालय टोखा ८, काठमाडौँ #Sthaniya_Rojgari","",""
